publicatie_status,titel,rol,org_naam,org_url,org_logo,url,aanpak,omschrijving,van,tot,skills,star,tags
live,Media Injection Platform Refactoring,Platform Architect,Media Injection,https://www.linkedin.com/company/media-injection/,https://media.licdn.com/dms/image/C4D0BAQGvZ6SgkrnBAA/company-logo_200_200/0/1631345772699?e=1708560000&v=beta&t=Byx3ueYnvfV2w6VflPfdDx6W9KC--Dq-FGFjgy98vDE,https://www.mediainjection.com/,null,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,startup
live,Media Injection Mobile App,Product Lead,Media Injection,https://www.linkedin.com/company/media-injection/,https://media.licdn.com/dms/image/C4D0BAQGvZ6SgkrnBAA/company-logo_200_200/0/1631345772699?e=1708560000&v=beta&t=Byx3ueYnvfV2w6VflPfdDx6W9KC--Dq-FGFjgy98vDE,https://www.mediainjection.com/,null,Outsourcing aansturen,jan. 1900,jan. 1900,null,,startup
live,Media Library,Product Lead,Media Injection,https://www.linkedin.com/company/media-injection/,https://media.licdn.com/dms/image/C4D0BAQGvZ6SgkrnBAA/company-logo_200_200/0/1631345772699?e=1708560000&v=beta&t=Byx3ueYnvfV2w6VflPfdDx6W9KC--Dq-FGFjgy98vDE,https://www.mediainjection.com/,null,Ontwikkelen media library en browser extentie,jan. 1900,jan. 1900,null,,startup
live,The Next Ad,"Kwartiermaker, Product Lead",The Next Ad,https://www.linkedin.com/company/the-next-ad/,https://media.licdn.com/dms/image/C560BAQHHJYunQhUg8Q/company-logo_200_200/0/1631373568693?e=1708560000&v=beta&t=Iiqhtz8FIRQ-_c227PVHItzgiWG4azsuC3csJwkijcQ,https://nl.thenextad.com/,null,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,startup
live,Datapunt Amsterdam,"Technisch Adviseur, API Architect",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,https://data.amsterdam.nl/,Kwartiermaken,"Opstarten van Datalab Amsterdam, dé data- en innovatiewerkplaats van de Gemeente Amsterdam. Eerste in zijn soort, daarna veel navolging gekregen. Intake en advies, methodeontwikkeling, productstrategie.",jan. 1900,jan. 1900,"strategie, productstrategie",,"datagedrevenwerken,startup,innovatie"
live,Datalab Amsterdam,"Kwartiermaker, Strategisch Adviseur",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,https://www.amsterdam.nl/bestuur-organisatie/organisatie/overige/datalab-amsterdam/,Kwartiermaken,"Opstarten van Datalab Amsterdam, dé data- en innovatiewerkplaats van de Gemeente Amsterdam. Eerste in zijn soort, daarna veel navolging gekregen. Intake en advies, methodeontwikkeling, productstrategie.",jan. 1900,jan. 1900,"strategie, productstrategie",,"datagedrevenwerken,startup,innovatie"
live,Fixxx “Straatnotes”,Product Lead,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,"veilige communicatie straatcoaches, slimme analyse",jan. 1900,jan. 1900,null,,"datagedrevenwerken,privacybydesign,commonground,innovatie,fixxx"
live,Fixxx “Tourbuzz”,"Product Lead, Tech Lead",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"datagedrevenwerken,commonground,innovatie,fixxx"
live,Fixxx “Overlast Rembrandtplein”,Concept Design,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"datagedrevenwerken,commonground,innovatie,fixxx"
live,NL Design System,"Kwartiermaker, Tech Lead",Ministerie van Algemene Zaken,https://www.linkedin.com/company/ministry-of-general-affairs/,https://media.licdn.com/dms/image/C560BAQGmRQo0xRvz9w/company-logo_200_200/0/1519856929117?e=1694649600&v=beta&t=5CCtpzBzHVM7b-d6YbYs3efqwu-eNxFI428L1k2_1yY,https://www.nldesignsystem.nl,Open Samenwerking,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,"strategie, community-ontwikkeling, community management",,"commonground,communityofpractice,innovatie"
live,Kennisloods Rotterdam,Coach Kwartiermaker,Gemeente Rotterdam,https://www.linkedin.com/company/gemeente-rotterdam/,https://media.licdn.com/dms/image/C4E0BAQGMKTff1Ydxow/company-logo_200_200/0/1609745623465?e=1694649600&v=beta&t=xilrnDVs2BudXp97QDOmcrQStnx3qk8vnTMT9BjJWYU,,Kwartiermaken,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,innovatie
live,Andreas Open Raadsinformatie,Concept Design,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Design Sprint,Andreas is het systeem voor raadsinformatie van de Gemeente Amsterdam. In deze explore ontwikkelden wij in co-creatie met potentiële afnemers een aantal concepten voor beter gebruik van open raadsinformatie.,jan. 1900,jan. 1900,"design thinking,",,innovatie
live,Clean Street,Concept Design,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Service Design,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"datagedrevenwerken,commonground,innovatie,fixxx"
live,Taakapplicatie Handhaving en Toezicht Evenementen,"Concept Design, Tech Lead",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Design Sprint,,jan. 1900,jan. 1900,"design thinking, design sprint",,innovatie
live,Data Servicepunt Flevoland,"Strategisch Adviseur, Architect",Provincie Flevoland,https://www.linkedin.com/company/provincie-flevoland/,https://media.licdn.com/dms/image/C560BAQHvKVZwcp-LzQ/company-logo_200_200/0/1539583399931?e=1694649600&v=beta&t=k8PA12y3oIKM2PPwzyKGhR87lBuknbJ7KNHE5j9EP9Q,,Adviestraject,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,innovatie
live,SMS Flevowegen,"Product Lead, Tech Lead",Provincie Flevoland,https://www.linkedin.com/company/provincie-flevoland/,https://media.licdn.com/dms/image/C560BAQHvKVZwcp-LzQ/company-logo_200_200/0/1539583399931?e=1694649600&v=beta&t=k8PA12y3oIKM2PPwzyKGhR87lBuknbJ7KNHE5j9EP9Q,,Agile Development,Groot onderhoud aan bruggen en sluizen levert veel overlast voor omwonenden en bedrijven. Die moeten daardoor namelijk ver omrijden. Zij wilden graag via SMS op de hoogte gehouden worden van werkzaamheden en stremmingen.,jan. 1900,jan. 1900,"design research, service design, prototyping, software development",,innovatie
live,Clarity Use Cases,"Concept Design, Product Lead",Waag Futurelab,https://www.linkedin.com/company/waag-society/,https://media.licdn.com/dms/image/C4D0BAQFDMNS9HN7wJg/company-logo_200_200/0/1521457451751?e=1694649600&v=beta&t=Rh2DwljuKXq6p4zdg3r1zXz9gkuPurVdT0-CFZrOTV0,,Design Sprint,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,innovatie
live,Fixxx “Makkelijke Markt: Eerlijk Controleren”,"Concept Design, Adviseur Algoritmiek",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,"Met de introductie van het bonnenboekje, kregen we zicht op overtredingen van de marktregels. Dit leverde een oneerlijk voordeel op ten opzichte van anderen. In dit traject voegden we functionaliteit toe om marktkooplieden op een slimme en eerlijke manier extra te controleren.",jan. 1900,jan. 1900,null,,"datagedrevenwerken,commonground,innovatie,fixxx"
live,Fixxx “Makkelijke Markt: Digitaal Indelen”,"Concept Design, Adviseur Algoritmiek",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,"Digitaal indelen van de straatmarkten is geen sinecure. De markten digitaliseren, aanmelden voor alle marktkooplieden mogelijk maken, slim en eerlijk indelen met een duidelijke link naar beleid en het laatste woord aan de marktmeesters: al deze aspecten passeerden de revue.",jan. 1900,jan. 1900,null,,"digitaletransformatie,datagedrevenwerken,commonground,innovatie,fixxx"
live,Huisvesting Kwetsbare Groepen,"Product Lead, Project Manager",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,null
live,ADUS Amsterdam,(Platform) Architect,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Platform Refactoring,informatie delen,jan. 1900,jan. 1900,null,,"datagedrevenwerken,privacybydesign,commonground,innovatie"
live,Code for NL,"Community Strategie, Organisatie",Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,https://www.codefor.nl,Open Meetups,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,null
live,Digitale Transformatie Wonen,"Business Analist, Strategisch Adviseur",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Interventie,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"digitaletransformatie,innovatie"
live,Service Center Publieke Professionals,"Business Analist, Strategisch Adviseur",Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://media.licdn.com/dms/image/C4E0BAQHshjLzKJl19g/company-logo_200_200/0/1659945554228?e=1694649600&v=beta&t=CUDm4LtUZ-ZL0jSKd7dgWIa0p6v7b22HL2h9HQhujX4,,Agile Development,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"digitaletransformatie,innovatie"
live,AI met Impact,Community Strategie,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Community of Practice,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,"strategie, community-ontwikkeling, community management",,"datagedrevenwerken,AI"
live,Unconference 2020: Aligning Public Tech,Organisatie,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Unconference,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"publictech,openkennisdeling"
live,CoronaApps Community,Aanjager,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Community,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"publictech,constructief-kritisch"
live,Digitale Ondersteuning Bestrijding COVID-19,Concept Design,"Ministerie van Volksgezondheid, Welzijn en Sport",https://www.linkedin.com/company/ministerie-van-vws/,https://media.licdn.com/dms/image/D4E0BAQHNO7z0xop4YA/company-logo_200_200/0/1691392238406/ministerie_van_vws_logo?e=1708560000&v=beta&t=GlYSsSuXg6dH4L_DbxqoInG2_rbdmqTbPFUneILxXKI,,Design Sprint,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,innovatie
live,Huisvesting Kwetsbare Groepen,Product Lead,Gemeente Amsterdam,https://www.linkedin.com/company/gemeente-amsterdam/,https://www.huisvestingkwetsbaregroepen.nl/wp-content/themes/huisvestingkwetsbaregroepen/img/logo-hkg.svg,https://www.huisvestingkwetsbaregroepen.nl/,Agile Development,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,null
live,Consortium Publieke Controle op Algoritmes,Product Lead,Ministerie van Binnenlandse Zaken en Koninkrijksrelates,https://www.linkedin.com/company/ministerie-van-bzk/,https://media.licdn.com/dms/image/C4E0BAQGcYLYARqV-Bg/company-logo_200_200/0/1652875297587?e=1694649600&v=beta&t=Ni_Txx9zhdF6G0tbeyfUq0VdqNpRdMuKLfYd1pNKjJ8,,Design Thinking,Dit project is nog niet goed omschreven.,sept. 2021,feb. 2022,"community management, product design, prototyping",,innovatie
live,Consortium Publieke Controle op Algoritmes,Kartrekker,Ministerie van Binnenlandse Zaken en Koninkrijksrelates,https://www.linkedin.com/company/ministerie-van-bzk/,https://media.licdn.com/dms/image/C4E0BAQGcYLYARqV-Bg/company-logo_200_200/0/1652875297587?e=1694649600&v=beta&t=Ni_Txx9zhdF6G0tbeyfUq0VdqNpRdMuKLfYd1pNKjJ8,,Open Samenwerking,Dit project is nog niet goed omschreven.,sept. 2021,feb. 2022,"community management, product design, prototyping",,innovatie
live,Algorithm Registers for European Cities,"Product Lead, Architect",Eurocities,https://www.linkedin.com/company/eurocities/,https://media.licdn.com/dms/image/C560BAQGelAf4sp8Beg/company-logo_200_200/0/1598942057633?e=1694649600&v=beta&t=C9D6bJyBclEVv5mm4804_vkpQZei3hs3J90-KpsGVFQ,https://www.algorithmregister.org,Agile Development,Dit project is nog niet goed omschreven.,feb. 2022,dec. 2022,null,,null
live,Verbetering Dienstverlening Meldingen Openbare Ruimte,Strategisch Adviseur,Gemeente Rotterdam,https://www.linkedin.com/company/gemeente-rotterdam/,https://media.licdn.com/dms/image/C4E0BAQGMKTff1Ydxow/company-logo_200_200/0/1609745623465?e=1694649600&v=beta&t=xilrnDVs2BudXp97QDOmcrQStnx3qk8vnTMT9BjJWYU,,Open Samenwerking,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"digitaletransformatie,commonground,innovatie"
live,Algoritmeregister van de Nederlandse Overheid,"Product Lead, Architect",Ministerie van Binnenlandse Zaken en Koninkrijksrelates,https://www.linkedin.com/company/ministerie-van-bzk/,https://media.licdn.com/dms/image/C4E0BAQGcYLYARqV-Bg/company-logo_200_200/0/1652875297587?e=1694649600&v=beta&t=Ni_Txx9zhdF6G0tbeyfUq0VdqNpRdMuKLfYd1pNKjJ8,https://algoritmes.overheid.nl,Agile Development,Voorbereiden van en adviseren bij het opzetten van het programma Algoritmeregister.,feb. 2022,jan. 2022,"strategie, community management, product design, prototyping",,null
live,Unconference 2023: Aligning Public Tech,Organisatie,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Unconference,Dit project is nog niet goed omschreven.,jan. 1900,jan. 1900,null,,"publictech,openkennisdeling"
live,Algoritmeregister Beheertool,"Product Lead, Architect",Provincie Noord-Brabant,https://www.linkedin.com/company/provincie-noord-brabant/,https://media.licdn.com/dms/image/C4E0BAQFB_1lfwmQDdg/company-logo_200_200/0/1678933292806?e=1694649600&v=beta&t=ekBKPs7uh9B28G-TIlu2kn11WQ3t9aYiJEW9zwWZDcs,https://www.algoritmeregister.org/beheertool,Agile Development,Product Lead software-ontwikkeling beheertool voor algoritmeregistraties in Microsoft PowerApps.,okt. 2022,mei 2023,product lead,,null
live,Sensorenregister Beheertool,"Product Lead, Architect",Provincie Noord-Brabant,https://www.linkedin.com/company/provincie-noord-brabant/,https://media.licdn.com/dms/image/C4E0BAQFB_1lfwmQDdg/company-logo_200_200/0/1678933292806?e=1694649600&v=beta&t=ekBKPs7uh9B28G-TIlu2kn11WQ3t9aYiJEW9zwWZDcs,https://www.algoritmeregister.org/pnb-sensoren,Agile Development,Product Lead software-ontwikkeling beheertool voor sensorenregistraties in Microsoft PowerApps.,jan. 2024,mei 2024,product lead,,null
live,Gegevens- & Algoritmeboekhouding,"Product Lead, Adviseur Open Werken",Ministerie van Justitie en Veiligheid,https://www.linkedin.com/company/ministerie-van-justitie-en-veiligheid-/,https://media.licdn.com/dms/image/C4E0BAQG50y6Gxf46JA/company-logo_200_200/0/1659950489882?e=1694649600&v=beta&t=DLIG_RZa_khCou0ghIrI5fwo3X1AqzzjFHzfbKB9YQk,https://jenvgegevens.pleio.nl,Design Thinking,Dit project is nog niet goed omschreven.,juni 2023,dec. 2024,null,,null
live,Opensourcewerken,"Schrijfgroep, Adviseur",Ministerie van Binnenlandse Zaken en Koninkrijksrelaties,https://nl.linkedin.com/company/ministerie-van-bzk,https://media.licdn.com/dms/image/v2/C4E0BAQGcYLYARqV-Bg/company-logo_200_200/company-logo_200_200/0/1652875298057/ministerie_van_bzk_logo?e=2147483647&v=beta&t=DPhCIWffcR5B8HgWXEomAGj9v9glYz1d2icWQQrjqS8,https://www.opensourcewerken.nl/,Community,Dit project is nog niet goed omschreven.,Sep. ‘24,aug. 2025,null,,null
live,Unconference 2024: Aligning Public Tech,Organisatie,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Unconference,Dit project is nog niet goed omschreven.,2024,,null,,"publictech,openkennisdeling"
live,Standaard voor Publieke Code,"Community Lead, Redactie",Standaard voor Publieke Code,https://codefor.nl/community-translations-standard/nl/,https://avatars.githubusercontent.com/u/165153351?s=200&v=4,https://standaardvoorpubliekecode.nl/,Open Source Project,Dit project is nog niet goed omschreven.,2024,2024,null,,null
live,FLEX op Dev.loer,Organisatie,Code for NL,https://www.codefor.nl,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Samenwerkdag,Dit project is nog niet goed omschreven.,sept. 2024,,null,,"publictech,openkennisdeling,opensourcewerken"
live,Unconference 2025: Digitale Autonomie,Organisatie,Stichting Code for NL,https://www.linkedin.com/company/codefornl/,https://media.licdn.com/dms/image/C4D0BAQHjJ7tSM_9Nng/company-logo_200_200/0/1623696540608?e=1694649600&v=beta&t=oqtj4x45mrKwrM8OJHCZEt-2gfraTZD2HndfL6aKuW4,,Open Unconference,Dit project is nog niet goed omschreven.,2025,2025,null,,"publictech,openkennisdeling"
live,PolisNL,"Product Strategie, Community Strategie",PolisNL,https://www.polisnl.org/,https://polisnl.org/user/themes/polis-nl/img/logo-polis-nl.svg,https://www.polisnl.org/,Open Source Project,Dit project is nog niet goed omschreven.,apr. '25,,null,,null
live,OpenZaak,Business Analist (Open Source Samenwerken),OpenZaak,https://www.openzaak.org/,https://avatars.githubusercontent.com/u/52713039?s=200&v=4,https://github.com/open-zaak/samenwerken,Common Ground Samenwerking,Dit project is nog niet goed omschreven.,juli '25,,null,,null
live,Opensourcewerken,"Community Strategie, Organisatie",Opensourcewerken,https://www.opensourcewerken.nl/,https://media.licdn.com/dms/image/v2/D4E0BAQHkvludSKVb8g/company-logo_200_200/company-logo_200_200/0/1729601598007/opensourcewerken_logo?e=1749081600&v=beta&t=IZc_i9iZcmI84bX3MjkSfGQc2Njk91Ea9vSgPVtF2kU,https://www.opensourcewerken.nl/,Platform,Dit project is nog niet goed omschreven.,aug. '25,,null,,null
